Index,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,0,AU,1551647111,42,-33.64,115.35,64.99,19.95
1,yellowknife,20,CA,1551647086,42,62.45,-114.38,10.0,4.7
2,cape town,0,ZA,1551647176,93,-33.93,18.42,68.0,4.7
3,albany,75,US,1551647225,44,42.65,-73.75,39.99,4.7
4,san patricio,0,PY,1551647029,54,-26.98,-56.83,89.86,2.51
5,new norfolk,0,AU,1551646885,71,-42.78,147.06,57.2,8.05
6,amahai,12,ID,1551647222,92,-3.31,129.0,79.0,6.2
7,tabou,0,CI,1551647226,94,4.42,-7.36,84.19,8.77
8,jamestown,64,AU,1551647226,84,-33.21,138.6,66.78,3.96
9,kapaa,90,US,1551647009,64,22.08,-159.32,73.4,17.22
10,kaitangata,0,NZ,1551647227,78,-46.28,169.85,58.68,4.52
11,xacmaz,32,AZ,1551647227,100,41.46,48.81,27.81,2.28
12,nikolskoye,75,RU,1551646811,85,59.7,30.79,19.0,2.24
13,rikitea,56,PF,1551646995,100,-23.12,-134.97,79.42,12.57
14,tuktoyaktuk,90,CA,1551643200,85,69.44,-133.03,14.0,25.28
15,mogadishu,36,SO,1551647048,100,2.04,45.34,79.38,11.9
16,ahipara,24,NZ,1551647220,100,-35.17,173.16,66.99,1.01
17,portland,1,US,1551647077,30,45.52,-122.67,43.0,23.04
18,barrow,44,AR,1551647053,40,-38.31,-60.23,79.38,14.03
19,castro,90,CL,1551643200,100,-42.48,-73.76,53.6,6.93
20,davidson,90,US,1551647224,93,35.5,-80.85,53.01,9.17
21,mahebourg,40,MU,1551647046,83,-20.41,57.7,81.0,6.93
22,hofn,88,IS,1551647229,100,64.25,-15.21,36.81,38.86
23,alofi,40,NU,1551643200,88,-19.06,-169.92,80.6,5.82
24,mayumba,76,GA,1551647229,98,-3.44,10.65,79.74,5.41
25,hilo,90,US,1551646957,73,19.71,-155.08,73.0,12.75
26,vaini,0,IN,1551647229,86,15.34,74.49,60.39,1.39
27,chuy,0,UY,1551647022,68,-33.69,-53.46,73.08,10.0
28,hatillo,90,PR,1551647146,73,18.49,-66.83,82.0,10.29
29,georgetown,75,GY,1551643200,78,6.8,-58.16,84.2,11.41
30,ushuaia,75,AR,1551643200,47,-54.81,-68.31,55.4,12.46
31,fairbanks,90,US,1551646897,92,64.84,-147.72,24.01,3.74
32,thompson,90,CA,1551643200,65,55.74,-97.86,5.0,16.11
33,punta arenas,20,CL,1551646386,43,-53.16,-70.91,55.4,23.04
34,carnarvon,0,ZA,1551647125,39,-30.97,22.13,65.83,7.76
35,laguna,5,MX,1551642000,23,27.52,-110.01,86.0,10.29
36,pontianak,56,ID,1551647231,99,-0.02,109.34,76.27,4.74
37,bredasdorp,0,ZA,1551646811,82,-34.53,20.04,60.8,3.36
38,hobyo,76,SO,1551647079,90,5.35,48.53,76.9,10.11
39,lebu,12,ET,1551647231,73,8.96,38.73,53.73,4.52
40,vestmannaeyjar,92,IS,1551647232,96,63.44,-20.27,38.83,13.13
41,inirida,20,CO,1551647232,74,3.87,-67.92,84.55,2.84
42,dikson,56,RU,1551647051,100,73.51,80.55,-6.13,26.44
43,chokurdakh,36,RU,1551646995,62,70.62,147.9,-13.33,6.2
44,fershampenuaz,44,RU,1551647232,82,53.52,59.82,17.59,14.03
45,clyde river,20,CA,1551643200,83,70.47,-68.59,-5.81,5.82
46,cidreira,8,BR,1551647030,69,-30.17,-50.22,78.07,10.56
47,airai,32,TL,1551647233,92,-8.93,125.41,67.9,0.38
48,avera,75,US,1551647179,78,33.19,-82.53,73.4,9.17
49,mataura,0,NZ,1551646810,80,-46.19,168.86,57.99,3.0
50,guaraniacu,0,BR,1551647233,49,-25.1,-52.88,83.65,2.39
51,amuntai,8,ID,1551647233,95,-2.42,115.25,72.58,1.83
52,hamilton,90,CA,1551647104,58,43.26,-79.87,30.0,5.82
53,tasiilaq,80,GL,1551642600,73,65.61,-37.64,23.0,23.04
54,rantepao,92,ID,1551647234,98,-2.97,119.9,69.16,2.06
55,katsuura,90,JP,1551646482,100,33.93,134.5,48.99,4.7
56,north bend,1,US,1551647120,61,43.41,-124.22,52.0,8.05
57,saskylakh,36,RU,1551647235,38,71.97,114.09,-25.57,3.51
58,half moon bay,90,US,1551647223,93,37.46,-122.43,60.8,10.29
59,cayenne,80,GF,1551645000,83,4.94,-52.33,77.0,4.7
60,aksu,0,KZ,1551645000,80,52.04,76.93,33.8,20.13
61,strelka,56,RU,1551647236,83,58.08,93.03,20.65,7.99
62,ilulissat,76,GL,1551642600,78,69.22,-51.1,17.6,2.73
63,la ronge,90,CA,1551643200,60,55.1,-105.3,6.8,13.87
64,zonguldak,20,TR,1551647237,97,41.25,31.83,33.21,3.29
65,bambous virieux,40,MU,1551647046,83,-20.34,57.76,81.0,6.93
66,paamiut,0,GL,1551647040,100,61.99,-49.67,25.83,11.79
67,san jose,36,PH,1551647165,92,15.79,120.99,64.44,1.95
68,mangalia,0,RO,1551647131,86,43.8,28.58,37.0,8.05
69,saldanha,44,PT,1551647239,69,41.42,-6.55,53.05,15.26
70,kiunga,92,PG,1551647239,94,-6.12,141.3,74.88,1.39
71,avarua,0,CK,1551645000,66,-21.21,-159.78,84.2,6.93
72,xiongyue,0,CN,1551647239,62,40.18,122.12,27.76,5.97
73,barkhan,92,PK,1551647239,82,29.9,69.52,43.11,2.62
74,belen,75,TR,1551647074,100,36.49,36.19,50.0,1.12
75,bara,0,NG,1551646950,34,10.41,10.6,80.5,6.08
76,atuona,92,PF,1551647021,100,-9.8,-139.03,80.28,12.35
77,brownsville,90,US,1551647123,88,25.91,-97.49,84.2,20.8
78,puerto ayora,20,EC,1551643200,66,-0.74,-90.35,87.8,13.87
79,road town,40,VG,1551647107,65,18.42,-64.62,80.6,11.41
80,faya,0,SA,1551643200,62,18.39,42.45,57.2,10.29
81,port alfred,0,ZA,1551646824,88,-33.59,26.89,69.01,13.47
82,san sebastian,36,PH,1551647242,100,11.71,125.02,71.73,3.06
83,tiksi,56,RU,1551647024,70,71.64,128.87,-5.95,8.66
84,praya,20,ID,1551646800,100,-8.71,116.27,75.2,1.12
85,marquette,40,US,1551646981,42,46.54,-87.4,9.0,5.82
86,lompoc,90,US,1551647046,72,34.64,-120.46,62.6,9.17
87,bereda,75,ES,1551647043,82,43.27,-7.54,57.0,14.99
88,ponta do sol,92,BR,1551647243,88,-20.63,-46.0,70.15,3.85
89,chaman,64,AF,1551647243,90,30.92,66.46,38.56,2.39
90,requena,0,ES,1551647223,42,39.49,-1.1,66.0,4.7
91,mar del plata,32,AR,1551647038,41,-46.43,-67.52,63.94,23.09
92,ugoofaaru,92,MV,1551647244,99,5.67,73.0,82.89,10.11
93,simao,12,CN,1551647244,72,22.76,100.79,48.69,2.28
94,whitehorse,20,CA,1551647086,47,60.72,-135.06,16.0,10.29
95,codrington,90,AU,1551646902,100,-28.95,153.24,68.0,4.07
96,pisco,40,PE,1551643200,30,-13.71,-76.2,71.6,10.29
97,mount vernon,90,US,1551647244,55,40.91,-73.84,41.0,8.05
98,deputatskiy,0,RU,1551647245,0,69.3,139.9,-37.04,2.73
99,teacapan,0,MX,1551647245,35,22.54,-105.74,86.04,3.4
100,acapulco,5,MX,1551642600,70,16.86,-99.88,84.2,10.29
101,narsaq,44,GL,1551642600,68,60.91,-46.05,32.0,3.36
102,cockburn town,0,TC,1551647246,96,21.46,-71.14,78.43,16.82
103,smithers,5,CA,1551643200,46,54.78,-127.17,6.8,5.82
104,srednekolymsk,20,RU,1551647246,34,67.46,153.71,-23.09,2.39
105,east london,8,ZA,1551647215,100,-33.02,27.91,74.92,20.29
106,pevek,64,RU,1551647018,83,69.7,170.27,-2.35,8.43
107,necochea,48,AR,1551647046,42,-38.55,-58.74,79.0,1.01
108,vardo,90,US,1551647117,80,39.62,-77.74,34.0,6.93
109,khorixas,0,NA,1551647248,48,-20.37,14.96,68.17,4.52
110,sayaxche,44,GT,1551647248,40,16.52,-90.17,93.96,5.64
111,salalah,20,OM,1551642600,65,17.01,54.1,77.0,2.24
112,port elizabeth,90,US,1551647224,93,39.31,-74.98,42.01,5.82
113,scarborough,80,GB,1551647171,76,54.28,-0.41,51.8,20.8
114,longyearbyen,75,NO,1551646200,58,78.22,15.63,-2.21,9.17
115,huanren,0,CN,1551647249,72,41.26,125.37,20.74,2.06
116,kahului,20,US,1551647184,50,20.89,-156.47,78.01,12.75
117,port lincoln,0,AU,1551647249,100,-34.72,135.86,62.95,8.43
118,ambagarh chauki,0,IN,1551647249,88,20.78,80.75,65.2,3.74
119,esperance,40,TT,1551646814,69,10.24,-61.45,82.4,11.41
120,tutoia,40,BR,1551643200,58,-2.76,-42.27,86.0,11.41
121,sorong,80,ID,1551647250,100,-0.86,131.25,80.23,10.33
122,ampanihy,32,MG,1551647251,94,-24.69,44.75,69.88,9.44
123,norman wells,5,CA,1551643200,64,65.28,-126.83,-2.21,1.16
124,ostrovnoy,0,RU,1551647021,60,68.05,39.51,0.63,9.78
125,nianzishan,0,CN,1551647251,70,47.51,122.88,20.79,2.84
126,talnakh,8,RU,1551647020,52,69.49,88.39,-10.58,3.4
127,provideniya,92,RU,1551647251,94,64.42,-173.23,29.34,34.83
128,klyuchi,32,RU,1551647252,86,52.25,79.17,26.23,11.68
129,staryy nadym,80,RU,1551647252,87,65.61,72.68,17.14,16.71
130,muhos,0,FI,1551644400,83,64.81,26.0,-13.01,2.24
131,seoul,75,KR,1551646200,69,37.57,126.98,42.8,3.36
132,impfondo,32,CD,1551647253,90,1.62,18.06,75.96,2.62
133,hobart,0,AU,1551646885,71,-42.88,147.33,57.2,8.05
134,lorengau,0,PG,1551647254,99,-2.02,147.27,82.84,4.97
135,kodiak,1,US,1551646925,16,39.95,-94.76,12.0,14.99
136,aklavik,75,CA,1551643200,59,68.22,-135.01,10.4,2.95
137,touros,92,BR,1551647129,97,-5.2,-35.46,78.25,6.42
138,quimper,92,FR,1551647224,93,48.0,-4.1,53.01,19.46
139,itarema,88,BR,1551647254,99,-2.92,-39.92,75.46,2.95
140,destin,75,US,1551647111,88,30.39,-86.5,75.2,18.34
141,ewa beach,20,US,1551647028,44,21.32,-158.01,78.8,5.82
142,charters towers,32,AU,1551647255,91,-20.07,146.27,66.64,9.89
143,hithadhoo,92,MV,1551647018,100,-0.6,73.08,83.34,11.34
144,broome,40,GB,1551647005,71,52.47,1.45,53.01,29.97
145,sidney,1,US,1551646885,70,47.72,-104.16,-2.21,29.97
146,bluff,76,AU,1551646983,81,-23.58,149.07,69.7,11.9
147,ballater,88,GB,1551647164,81,57.05,-3.04,44.6,5.82
148,lagos,0,NG,1551643200,83,6.46,3.39,84.2,5.82
149,san policarpo,80,PH,1551647256,100,12.18,125.51,76.36,6.08
150,mount gambier,90,AU,1551645000,100,-37.83,140.78,46.4,2.95
151,arraial do cabo,75,BR,1551643200,74,-22.97,-42.02,84.2,6.93
152,poum,0,MK,1551647256,78,41.28,20.71,19.93,2.06
153,butaritari,92,KI,1551647012,100,3.07,172.79,77.71,10.89
154,qasigiannguit,76,GL,1551642600,78,68.82,-51.19,17.6,2.73
155,tsabong,0,BW,1551647257,23,-26.02,22.4,78.52,10.78
156,chumikan,68,RU,1551647257,72,54.72,135.31,8.5,2.95
157,saint anthony,1,US,1551647104,57,43.97,-111.68,28.0,9.17
158,abu dhabi,0,AE,1551643200,59,24.47,54.37,64.4,8.05
159,ocampo,32,PH,1551647258,98,13.56,123.37,73.66,4.97
160,caohai,0,CN,1551647258,52,26.87,104.28,50.89,13.24
161,matamoros,90,US,1551647123,88,25.87,-97.51,84.2,20.8
162,malanje,48,AO,1551647258,93,-9.54,16.35,68.31,2.39
163,alugan,80,PH,1551647258,100,12.22,125.48,76.36,6.08
164,souillac,68,FR,1551647169,36,45.6,-0.6,62.6,16.11
165,maceio,40,BR,1551646800,78,-9.67,-35.74,78.8,9.17
166,chernyshevskiy,56,RU,1551647259,76,63.01,112.47,6.84,4.41
167,aleksandrov gay,48,RU,1551647259,85,50.14,48.57,16.69,14.81
168,petropavlovsk-kamchatskiy,56,RU,1551645000,60,53.05,158.65,8.6,4.47
169,khatanga,44,RU,1551647071,75,71.98,102.47,-0.1,18.39
170,salym,76,RU,1551647260,69,60.06,71.48,21.01,14.36
171,saint george,20,GR,1551642600,80,39.45,22.34,41.0,5.82
172,moyale,32,ET,1551647260,77,3.52,39.05,67.14,2.62
173,qaanaaq,0,GL,1551647261,85,77.48,-69.36,-6.71,11.56
174,tezu,92,IN,1551647261,99,27.93,96.16,48.24,1.83
175,senovo,20,SI,1551647138,58,46.02,15.48,54.0,10.29
176,lokhvytsya,56,UA,1551647261,79,50.37,33.26,28.12,14.03
177,vila velha,75,BR,1551647161,74,-3.71,-38.6,82.4,6.93
178,torbay,90,CA,1551647006,92,47.66,-52.73,25.0,19.46
179,saint-philippe,1,CA,1551647034,86,45.36,-73.48,33.01,5.82
180,gushikawa,75,JP,1551645000,68,26.35,127.87,66.2,20.8
181,altay,44,CN,1551647263,56,47.83,88.13,4.54,2.17
182,akropong,20,GH,1551643200,83,5.97,-0.09,82.4,8.05
183,iqaluit,75,CA,1551647083,70,63.75,-68.52,-5.01,2.24
184,kavieng,32,PG,1551647264,100,-2.57,150.8,83.38,6.31
185,ripoll,0,ES,1551647238,54,42.2,2.19,60.01,5.82
186,zabol,0,IR,1551643200,62,31.03,61.49,51.8,4.7
187,ko samui,8,TH,1551647264,100,9.54,99.94,81.81,12.24
188,gisborne,0,NZ,1551646805,80,-38.66,178.02,64.0,1.99
189,sao filipe,0,CV,1551647124,88,14.9,-24.5,72.54,17.05
190,port hedland,36,AU,1551645000,69,-20.31,118.58,80.6,8.05
191,tirumullaivasal,8,IN,1551647265,93,11.24,79.84,77.8,7.87
192,polunochnoye,80,RU,1551647265,75,60.87,60.43,10.93,8.21
193,el alto,75,BO,1551643200,38,-16.5,-68.19,59.0,11.41
194,zhanaozen,0,KZ,1551647266,84,43.35,52.85,25.15,7.76
195,erzin,75,TR,1551647074,100,36.95,36.2,50.0,6.93
196,chapais,90,CA,1551643200,56,49.78,-74.86,15.8,14.99
197,hovd,75,NO,1551647245,74,63.83,10.7,33.8,11.41
198,buxton,90,GB,1551647065,61,53.26,-1.91,50.0,19.46
199,padilla,75,CO,1551643200,46,3.23,-76.31,89.6,11.41
200,shupiyan,76,IN,1551647268,88,33.72,74.83,28.89,1.95
201,hermanus,0,ZA,1551646814,93,-34.42,19.24,66.0,1.01
202,ancud,90,CL,1551643200,100,-41.87,-73.83,53.6,6.93
203,komsomolskiy,8,RU,1551646999,42,67.55,63.78,-14.36,3.18
204,tehachapi,1,US,1551647266,51,35.13,-118.45,66.99,24.16
205,kelvington,44,CA,1551647269,88,52.16,-103.52,0.67,16.15
206,bethel,1,US,1551642960,79,60.79,-161.76,28.4,8.05
207,ribeira grande,75,PT,1551645000,67,38.52,-28.7,57.2,9.17
208,okhotsk,0,RU,1551647270,100,59.36,143.24,-7.7,6.64
209,cabedelo,20,BR,1551643200,83,-6.97,-34.84,80.6,6.93
210,falesti,0,MD,1551647119,44,47.57,27.71,39.2,5.82
211,pitanga,0,BR,1551647271,54,-24.76,-51.76,81.94,1.95
212,nouakchott,0,MR,1551645000,64,18.08,-15.98,68.0,4.7
213,reserva,20,BR,1551647271,54,-24.65,-50.85,82.03,2.06
214,fountain hills,75,US,1551647242,38,33.61,-111.72,75.0,10.29
215,vila franca do campo,75,PT,1551647233,58,37.72,-25.43,59.0,13.87
216,kortkeros,0,RU,1551647066,84,61.81,51.56,1.4,6.71
217,kungurtug,0,RU,1551647272,52,50.6,97.53,-4.15,2.17
218,lagoa,0,PT,1551647227,72,37.14,-8.45,59.0,10.29
219,paralimni,8,GR,1551647249,78,40.99,23.67,48.0,3.0
220,dingle,32,PH,1551647094,96,11.0,122.67,74.38,7.09
221,dalbandin,76,PK,1551647273,90,28.9,64.41,47.92,2.73
222,buraydah,0,SA,1551643200,58,26.33,43.97,55.4,6.93
223,tabuk,48,PH,1551647273,88,17.41,121.44,61.24,1.16
224,nome,90,US,1551647010,76,30.04,-94.42,57.2,21.92
225,masuguru,76,MZ,1551647274,99,-11.38,38.46,73.08,2.62
226,cabo san lucas,5,MX,1551646907,30,22.89,-109.91,87.01,4.7
227,chase,1,US,1551647256,44,43.89,-85.64,21.0,10.29
228,shasta lake,90,US,1551647207,76,40.68,-122.36,55.99,2.51
229,wells,90,GB,1551647259,70,51.21,-2.64,50.0,23.04
230,novoagansk,64,RU,1551647275,76,61.94,76.66,28.71,12.68
231,vila,0,IT,1551647166,57,45.18,8.4,55.99,2.24
232,walvis bay,0,NA,1551646926,82,-22.95,14.51,66.99,2.24
233,matara,44,PE,1551647275,60,-13.74,-72.9,58.45,2.39
234,palmer,0,AU,1551647109,72,-34.85,139.16,68.0,1.12
235,fukuma,90,JP,1551647048,93,33.77,130.47,52.0,5.82
236,sao joao da barra,20,BR,1551643200,55,-21.64,-41.05,87.8,18.34
237,auki,0,NG,1551647276,31,12.18,6.51,74.79,6.87
238,lokosovo,76,RU,1551647276,80,61.13,74.84,26.59,15.93
239,anadyr,90,RU,1551643200,92,64.73,177.51,30.2,53.69
240,pangai,90,TO,1551643200,94,-19.8,-174.35,75.2,5.19
241,campbellton,44,CA,1551647277,64,48.0,-66.68,25.69,2.84
242,zhezkazgan,92,KZ,1551647188,98,47.8,67.71,32.76,7.76
243,mehamn,90,NO,1551644400,92,71.03,27.85,24.8,17.22
244,stephenville,75,US,1551646925,69,32.22,-98.2,41.0,18.34
245,manggar,44,ID,1551647277,100,-2.88,108.27,73.57,2.95
246,cururupu,92,BR,1551646999,90,-1.82,-44.87,77.49,4.18
247,magadan,0,RU,1551647278,100,59.56,150.8,1.57,9.66
248,severo-kurilsk,56,RU,1551647278,100,50.68,156.12,24.7,22.53
249,victoria,75,BN,1551645000,88,5.28,115.24,78.8,3.74
250,jefferson city,1,US,1551647113,44,38.58,-92.17,23.0,13.87
251,susehri,56,TR,1551647279,80,40.16,38.09,13.9,1.72
252,ghanzi,92,BW,1551647279,25,-21.7,21.65,85.45,6.2
253,aksarka,68,RU,1551647060,69,66.56,67.8,-5.68,20.07
254,cap malheureux,40,MU,1551647046,83,-19.98,57.61,81.0,6.93
255,caravelas,48,BR,1551647010,100,-17.73,-39.27,84.01,13.02
256,college,90,US,1551647046,92,64.86,-147.8,24.01,3.74
257,fortuna,0,ES,1551647197,81,38.18,-1.13,57.99,2.62
258,san quintin,0,PH,1551647041,79,17.54,120.52,57.37,2.17
259,yvetot,90,FR,1551647243,81,49.62,0.75,54.0,25.28
260,puerto narino,75,CO,1551643200,88,-3.77,-70.38,82.4,3.36
261,hami,0,CN,1551647281,62,42.84,93.51,26.28,7.2
262,san rafael,24,AR,1551647282,45,-34.61,-68.33,76.54,4.41
263,upernavik,80,GL,1551647098,100,72.79,-56.15,11.29,10.22
264,saint-georges,68,CA,1551646839,72,46.12,-70.67,28.0,1.99
265,cherskiy,20,RU,1551647006,50,68.75,161.3,-17.47,5.97
266,cumana,88,VE,1551647283,87,10.46,-64.17,71.86,2.17
267,yelnya,92,RU,1551647283,93,54.58,33.19,29.61,12.68
268,galesong,90,ID,1551645000,100,-5.32,119.37,75.2,1.12
269,oktyabrskoye,20,RU,1551647128,69,56.73,85.44,34.0,17.9
270,ponta delgada,75,PT,1551647054,58,37.73,-25.67,59.0,13.87
271,puteyets,32,RU,1551647284,66,65.17,57.09,-4.87,7.2
272,parsabad,90,AZ,1551643200,86,39.65,47.92,41.0,21.92
273,douglas,1,US,1551647268,23,31.34,-109.55,72.0,10.29
